[0.072s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.309s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.347s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
[0.354s] -- Install configuration: ""
[0.354s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch
[0.355s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch.py
[0.355s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.356s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/base_link.dae
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/base_link.stl
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper.dae
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.357s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.dae
[0.358s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.stl
[0.359s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
