[0.071s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control -- -j12 -l12
[0.108s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control -- -j12 -l12
[0.195s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control
[0.203s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/control.yaml
[0.204s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/empty.yaml
[0.204s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/gazebo_interface.yaml
[0.204s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/imu_filter.yaml
[0.205s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/localization.yaml
[0.205s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/public_interface.yaml
[0.205s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
[0.205s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_logitech.yaml
[0.205s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_ps4.yaml
[0.206s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/twist_mux.yaml
[0.206s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/control.launch
[0.206s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/control.launch.py
[0.206s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop.launch
[0.206s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop_base.launch.py
[0.207s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
[0.207s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
[0.207s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
[0.208s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.bash
[0.209s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.sh
[0.210s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.zsh
[0.212s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.dsv
[0.213s] -- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/package.dsv
[0.219s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/packages/husky_control
[0.219s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
[0.220s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
[0.220s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/package.xml
[0.231s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control
