[0.090s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control -- -j12 -l12
[0.205s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control' returned '0': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control -- -j12 -l12
[0.230s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control': CMAKE_PREFIX_PATH=/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/multi_husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_desktop:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_viz:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_simulator:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_robot:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_bringup:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_base:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_msgs:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_gazebo:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control:/home/cairlab/teleop-keyboard-husky-foxy-devel/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_control
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/control.yaml
[0.241s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/empty.yaml
[0.242s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/gazebo_interface.yaml
[0.242s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/imu_filter.yaml
[0.242s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/localization.yaml
[0.242s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/public_interface.yaml
[0.242s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
[0.243s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_logitech.yaml
[0.243s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/teleop_ps4.yaml
[0.243s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/config/twist_mux.yaml
[0.244s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/control.launch
[0.244s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/control.launch.py
[0.244s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop.launch
[0.244s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop_base.launch.py
[0.245s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
[0.245s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
[0.245s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
[0.246s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
[0.246s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.sh
[0.248s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.zsh
[0.249s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/local_setup.dsv
[0.249s] -- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/package.dsv
[0.260s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/ament_index/resource_index/packages/husky_control
[0.260s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
[0.260s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
[0.261s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_control/share/husky_control/package.xml
