[0.091s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.496s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description -- -j12 -l12
[0.542s] Invoking command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
[0.556s] -- Install configuration: ""
[0.556s] -- Execute custom install script
[0.557s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch
[0.559s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/launch/description.launch.py
[0.562s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.563s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.563s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/base_link.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/base_link.stl
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.564s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.565s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.565s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.565s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.565s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.566s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.566s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.dae
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/meshes/wheel.stl
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/empty.urdf
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.567s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.568s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.568s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.568s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.568s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.568s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.569s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.sh
[0.569s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/environment/path.dsv
[0.569s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.bash
[0.570s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.sh
[0.570s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/local_setup.dsv
[0.571s] -- Symlinking: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.dsv
[0.589s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.589s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.590s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.590s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.591s] -- Up-to-date symlink: /home/cairlab/teleop-keyboard-husky-foxy-devel/install/husky_description/share/husky_description/package.xml
[0.596s] Invoked command in '/home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/cairlab/teleop-keyboard-husky-foxy-devel/build/husky_description
